,Number of rooms,Area (in m2),Floor,Address,Price in USD,Price in KGS
0,2,65,1,"Бишкек, Чокана Валиханова 2/9-2/12",48500,3964026
1,3,116,10,"Бишкек, Военторг, Исанова/Токтогула",112000,9154040
2,1,54,10,"Бишкек, Академия Наук, Шевченко 94-98/Уметалиева",65000,5312613
3,2,41,2,"Бишкек, 9 м-н, Суеркулова 4б",49000,4004893
4,3,60,1,"Бишкек, Азия Молл, Балтагулова 1а/Айтматова",50000,4086625
5,2,42,3,"Бишкек, Военторг, Чуй 140/Тоголок-молдо",50000,4086625
6,3,98,2,"Бишкек, Золотой квадрат, Орозбекова 19/Чокморова",118000,9644435
7,3,145,9,"Бишкек, ЦУМ, Шопокова 99/1",130000,10625225
8,4,95,5,"Бишкек, Джал 15 м-н/Ахунбаева",65000,5312613
9,3,62,1,"Бишкек, 5 м-н, 5 мкрн 3",61500,5026549
0,1,39,6,"Бишкек, Джал 15 м-н",36500,2983236
1,2,54,8,"Бишкек, Средний Джал м-н",47500,3882294
2,2,72,2,"Бишкек, 7 м-н, Сухэ-Батора/А. Токомбаева",63000,5149148
3,4,152,7,"Бишкек, Рыскулова 79Б/Т. Молдо",135000,11033888
4,2,75,5,"Бишкек, Улан м-н, мкрн. Улан (Бот Сад)",77000,6293403
5,2,50,1,"Кант, военный городок 32",38000,3105835
6,1,34,3,"Бишкек, ТЭЦ, кольбаева 16",36000,2942370
7,2,66.1,3,"Бишкек, Магистраль, Б. Баатыра/А. Токомбаева",44000,3596230
8,3,70,1,"Бишкек, Аламедин-1 м-н, просп. Чуй 42/Ауэзова",60000,4903950
9,3,62,6,"Бишкек, Асанбай м-н",77000,6293403
0,2,60,3,"Бишкек, Тунгуч м-н",51000,4168358
1,2,54.5,1,с. Беш-Кунгей,39500,3228434
2,4,100,4,"Бишкек, Аламедин-1 м-н, Калинина 86",70000,5721275
3,1,41,8,"Бишкек, 12 м-н, 12 мкр., ул А. Токомбаева",31500,2574574
4,1,46,5,"Сокулук, Муромская 29 б/Кипкалова",24500,2002446
5,1,38,8,"Бишкек, Тунгуч м-н, мкр.Тунгуч, Анкара",36000,2942370
6,2,42,4,"Бишкек, Юг-2 м-н",43000,3514498
7,2,71,8,"Бишкек, Сквер Тоголок Молдо, Чуйкова 134",80000,6538600
8,3,101,12,"Бишкек, Магистраль, Магистраль/Сухэ Батора",65000,5312613
9,2,76,10,"Бишкек, Московская - Белинка, Турусбекова/Боконбаева",94000,7682855
0,3,138,3,"Бишкек, Магистраль, Байтик Баатыра/Южная Магистраль",128340,10489549
1,2,81,4,"Бишкек, Кара Дарыя, Исы Ахунбаева стр. 24",79900,6530427
2,3,74,2,"Бишкек, Эне-Сай ж/м",49800,4070279
3,1,18,3,"Бишкек, Мед. академия",18000,1471185
4,1,14,5,"Бишкек, Моссовет, боконбаева/правда",12500,1021656
5,1,48,9,"Бишкек, Кок-Жар ж/м, Шабдан Баатыра/Шоокум",36000,2942370
6,1,38,9,"Бишкек, Ипподром, Л. Толстого 126 (10/1)",40000,3269300
7,1,46,10,"Бишкек, Таш Рабат, медерова",52000,4250090
8,3,63,9,"Бишкек, Аламедин-1 м-н, ауэзова",51500,4209224
9,2,76,3,"Бишкек, Джал 15 м-н, Джал-15",67000,5476078
0,3,100,12,"Бишкек, 12 м-н, токомбаева",111000,9072308
1,3,62,8,"Бишкек, Политех, ахунбаева",71000,5803008
2,2,43,4,"Бишкек, 7 м-н, карла маркса",43500,3555364
3,3,60,1,"Бишкек, 5 м-н",55000,4495288
4,3,60,1,"Бишкек, 5 м-н/Донецкая",55000,4495288
5,2,68,2,"Бишкек, Советская - Скрябина, Шабдан Баатыра/Медерова",55000,4495288
6,2,76,10,"Бишкек, Московская - Белинка, Турусбекова/Боконбаева",94000,7682855
7,1,40,6,"Бишкек, Достук",36800,3007756
8,2,42,3,"Бишкек, Советская - Скрябина/скрябина",45000,3677963
9,2,42,3,"Бишкек, Советская - Скрябина/скрябина",45000,3677963
0,3,105,8,"Бишкек, Асанбай м-н, Куттубаева/Южн. Магистраль",73700,6023685
1,2,83,7,"Бишкек, Ахунбаева (Бот. Сад)",62300,5091935
2,2,74,4,"Бишкек, Магистраль, Сухэ-Батора/Токомбаева",78000,6375135
3,2,55,3,"Бишкек, с. Чон-Арык",31500,2574574
4,1,58,11,"Бишкек, Кок-Жар ж/м, Ахунбаева/Куйручук (Кок-Жар)",44000,3596230
5,2,67.3,14,"Бишкек, КНУ, Тимирязева/Жумабека",42000,3432765
6,3,130,6,"Бишкек, Магистраль, Байтик Баатыра (недалеко от Южных ворот)",115700,9456450
7,2,81,4,"Бишкек, 4 м-н",79900,6530427
8,1,37,5,"Бишкек, Исакеева/Виноградная",35000,2860638
9,1,47,10,"Бишкек, Магистраль, Байтик Баатыра (недалеко от Южных ворот)",43240,3534113
0,4,145,7,"Бишкек, Ак Кеме",170000,13894525
1,4,163,5,"Бишкек, Азия Молл",236350,19317476
2,3,90,3,"Бишкек, АЮ Grand, Анкара 28",79500,6497734
3,2,85,6,"Бишкек, Бишкек-Парк, исанова/токтогула",107000,8745378
4,4,134,4,"Бишкек, Золотой квадрат, Панфилова/боконбаева",136000,11115620
5,3,99,3,"Бишкек, Магистраль, Магистраль/Сухэ Батора",71000,5803008
6,3,92,5,"Бишкек, Академия Наук, уметалиева/Рыскулова",106500,8704511
7,1,58,12,"Бишкек, Магистраль, Байтик Баатыра (недалеко от Южных ворот)",53940,4408651
8,4,132,5,"Бишкек, Магистраль, Токомбаева, за парком ""Асанбай""",198000,16183035
9,2,70,5,"с. Кок-Джар, Алма-Aтинская/Токомбаева",61000,4985683
0,2,54,8,"Бишкек, Исакеева/Виноградная",45500,3718829
1,3,89,13,"Бишкек, Джал-29 м-н, мкрн Джал-29 14/1",67000,5476078
2,2,79,12,"Бишкек, Магистраль, пр-т Ч. Айтматова/А. Масалиева",65570,5359200
3,2,68,7,"Бишкек, Тунгуч м-н, мкр.Тунгуч, Анкара",60000,4903950
4,2,66,10,"Бишкек, Тунгуч м-н, мкр.Тунгуч, Анкара",62500,5108281
5,2,72,12,"Бишкек, Тунгуч м-н, мкр.Тунгуч, Анкара",52000,4250090
6,2,66,8,"Бишкек, Верхний Джал м-н",67000,5476078
7,2,65,10,"Бишкек, КНУ, К. Акиева/Жумабека",64500,5271746
8,1,38,2,"Бишкек, Госрегистр, пр. Чингиза Айтматова 4",38000,3105835
9,1,33.4,4,"Бишкек, Улан м-н, Улан 2/Ахунбаева",32000,2615440
0,1,54,7,"Бишкек, КНУ, Фрунзе 571/Уметалиева",57000,4658753
1,2,70,3,"Бишкек, Бишкек-Парк, Токтогула/Исанова",79000,6456868
2,2,65,10,"Бишкек, Сквер Тоголок Молдо, Коенкозова/Чуйкова",65000,5312613
3,2,70,6,"Бишкек, Юг-2 м-н, радищева",71000,5803008
4,2,89,13,"Бишкек, Джал-29 м-н, Джал-29, ул. Баха 258Б",67000,5476078
5,3,98,9,"Бишкек, КНУ, К. Акиева/Жумабека",100000,8173250
6,2,50,3,"Бишкек, Кудайберген, Садыгалиева",37500,3064969
7,3,102,1,"с. Кок-Джар, Алма-Aтинская/Токомбаева",84000,6865530
8,1,58,4,"Бишкек, Магистраль, Байтик Баатыра (недалеко от Южных ворот)",57850,4728225
9,1,54,3,"Бишкек, Магистраль, пр. Ч. Айтматова",44820,3663251
0,2,68,9,"Бишкек, Госрегистр, пр. Чингиза Айтматова 4",72000,5884740
1,3,83,10,"Бишкек, Московская - Уметалиева, Киевская 210",79500,6497734
2,2,62,10,"Бишкек, Магистраль, просп. Токомбаева/Жукеева-Пудовкина",67500,5516944
3,1,52,6,"Бишкек, Магистраль, Б. Баатыра/А. Токомбаева",37000,3024103
4,3,90,3,"Бишкек, АЮ Grand, Анкара 28",79500,6497734
5,2,77,2,"Бишкек, Джал-29 м-н, Тыналиева 9/1",69000,5639543
6,1,36,7,"Бишкек, Восток-5 м-н",37000,3024103
7,1,35,3,"Бишкек, Восток-5 м-н",32000,2615440
8,3,85,3,"Бишкек, Магистраль, Ч. Айтматова/Масалиева",79000,6456868
9,3,81,1,"Бишкек, АЮ Grand, Анкара 28",79500,6497734
0,2,70,8,"Бишкек, Азия Молл, Севастопольская 6",63500,5190014
1,2,79,12,"Бишкек, Магистраль, пр-т Ч. Айтматова/А. Масалиева",65570,5359200
2,3,78,4,"Бишкек, 6 м-н",78000,6375135
3,2,34.5,1,"Бишкек, Кара-Жыгач ж/м",29600,2419282
4,2,80,8,"Бишкек, Ак Эмир рынок, Московская/Шопокова, 38",76000,6211670
5,1,52,10,"Бишкек, Ак Эмир рынок, Московская/Шопокова, 38",45000,3677963
6,2,57.5,8,"Бишкек, 6 м-н, Сухэ-Батора-Юнусалиева",49500,4045759
7,4,164,5,"Бишкек, Магистраль, Токомбаева, за парком ""Асанбай""",300120,24529558
8,4,142,9,"Бишкек, VEFA, Горького 128",123000,10053098
9,2,58,2,"Бишкек, Средний Джал м-н, мкр Джал-23 18/2",44500,3637096
0,3,120,6,"Бишкек, КНУ, К. Акиева/Жумабека",79200,6473214
1,1,39,4,"Бишкек, Магистраль, Сухэ-Батора/Токомбаева",51000,4168358
2,1,58,8,"Бишкек, Магистраль, Байтик Баатыра (недалеко от Южных ворот)",52800,4315476
3,3,64,2,"Бишкек, 6 м-н",72000,5884740
4,2,68,9,"Бишкек, Магистраль, Сухэ-Батора/Токомбаева",103000,8418448
5,4,146,4,"Бишкек, Магистраль, пр. Ч. Айтматова",119000,9726168
6,2,50,5,"Бишкек, Восток-5 м-н, чуй",50000,4086625
7,1,57,11,"Бишкек, Военторг, Исанова/Токтогула",55000,4495288
8,2,68,7,"Бишкек, Тунгуч м-н, мкр.Тунгуч, Анкара",59500,4863084
9,3,97,12,"Бишкек, Дворец спорта, Абдумомунова 244",74000,6048205
0,1,41,8,"Бишкек, Кок-Жар ж/м, Молдокулова/Куйручук",27500,2247644
1,3,138,3,"Бишкек, Магистраль, Байтик Баатыра/Южная Магистраль",128340,10489549
2,4,180,5,"Бишкек, Магистраль, пр-т Ч. Айтматова/А. Масалиева",144000,11769480
3,4,146,5,"Бишкек, Магистраль, пр. Ч. Айтматова",119000,9726168
4,2,59,9,"Бишкек, Асанбай м-н, Куттубаева/Южн. Магистраль",43660,3568441
5,3,71,5,"Бишкек, Московская - Уметалиева",59800,4887604
6,2,85,10,"Бишкек, Военторг, Исанова/Токтогула",75000,6129938
7,3,96,9,"Бишкек, Дворец спорта, Абдумомунова 244",78800,6440521
8,2,96,12,"Бишкек, Дворец спорта, Абдумомунова 244",74000,6048205
9,3,72,10,"Бишкек, Магистраль, просп. Токомбаева/Жукеева-Пудовкина",59500,4863084
0,3,76,8,"Бишкек, Бишкек-Парк, Токтогула/Исанова",92000,7519390
1,2,73,3,"Бишкек, Старый аэропорт, пр. Чингиза Айтматова 96/1",96000,7846320
2,3,120,6,"Бишкек, КНУ, К. Акиева/Жумабека",79200,6473214
3,2,80,10,"Бишкек, Магистраль, Байтик Баатыра (недалеко от Южных ворот)",76000,6211670
4,2,46,3,"Бишкек, Таш Рабат, Горький",43500,3555364
5,2,77,5,"Бишкек, Джал-29 м-н, Тыналиева 9/1",69000,5639543
6,1,43,11,"Бишкек, Госрегистр, пр. Чингиза Айтматова 4",49500,4045759
7,2,58,9,"Бишкек, Джал-23 м-н (Нижний Джал), Джал",51500,4209224
8,1,44,6,"Бишкек, Улан м-н, Ахунбаева/Алматинка",39500,3228434
9,1,30,5,"Бишкек, Чуй - Алматинка, Чуй",31500,2574574
0,1,37,5,"Бишкек, Улан м-н, Ахунбаева/Молдокулова (Кок-Джар)",35500,2901504
1,1,40,7,"Бишкек, Военторг, Сыдыкова/Коенкозова",32000,2615440
2,3,73,8,"Бишкек, Парк Панфилова/Спартак, Логвиненко 28",79000,6456868
3,1,47,10,"Бишкек, Магистраль, Байтик Баатыра (недалеко от Южных ворот)",43240,3534113
4,2,71,6,"Бишкек, Асанбай м-н",78700,6432348
5,1,42.95,11,"Бишкек, Матросова, Суванбердиева 110",30000,2451975
6,2,62,11,"Бишкек, Магистраль, Магистраль/Сухэ Батора",41600,3400072
7,4,52,3,"Бишкек, Центральная мечеть",52000,4250090
8,2,82,3,"Бишкек, 7 м-н",88000,7192460
9,1,44,9,"Бишкек, Кок-Жар ж/м",38500,3146701
0,3,50,4,"Бишкек, 10 м-н",50000,4086625
1,2,67,3,"с. Кок-Джар, Алма-Атинская/Южная магистраль",55000,4495288
2,4,109,1,"Бишкек, Золотой квадрат",86700,7086208
3,2,75,3,"Бишкек, Джальская больница",70000,5721275
4,3,96,9,"Бишкек, Джал-29 м-н, Джал-29, ул. Баха 258Б",70000,5721275
5,1,54,10,"Бишкек, Магистраль, пр. Ч. Айтматова",43200,3530844
6,2,41,3,"Бишкек, Кудайберген, профсоюзная",30000,2451975
7,1,30,2,"Бишкек, Политех, ахунбаева/душанбинка",36000,2942370
8,1,30,4,"Бишкек, Юг-2 м-н, кулатова/советская",36000,2942370
9,2,66,6,"Бишкек, Советская - Скрябина, Абая/Ахунбаева",45540,3722098
0,2,70,8,"Бишкек, АЮ Grand, Анкара 28",57000,4658753
1,2,71,10,"Бишкек, КНУ, К. Акиева/Жумабека",60000,4903950
2,3,107,11,"Бишкек, Магистраль, Б. Баатыра/А. Токомбаева",72760,5946857
3,3,58,3,"Бишкек, 6 м-н",60000,4903950
4,3,163,5,"Бишкек, Магистраль, просп. Ч. Айтматова 299/3",236350,19317476
5,1,53,10,"Бишкек, Военторг, Токтогула 141",62000,5067415
6,3,88,12,"Бишкек, Джал 15 м-н, Ахунбаева/Тыналиева",53000,4331823
7,2,80,12,"Бишкек, Магистраль, пр-т Ч. Айтматова/А. Масалиева",73600,6015512
8,2,73,8,"Бишкек, Парк Панфилова/Спартак, Логвиненко 28",79000,6456868
9,3,75,7,"Бишкек, Сквер Тоголок Молдо, Коенкозова/Чуйкова",78000,6375135
0,2,57,3,"Бишкек, Госрегистр, пр. Чингиза Айтматова 4",61500,5026549
1,2,62,12,"Бишкек, Магистраль, Магистраль/Сухэ Батора",36000,2942370
2,2,79,5,"Бишкек, Магистраль, Байтик Баатыра (недалеко от Южных ворот)",80580,6586005
3,1,47,4,"Бишкек, Магистраль, Байтик Баатыра (недалеко от Южных ворот)",47000,3841428
4,1,38,8,"Бишкек, КНУ, К. Акиева/Жумабека",36000,2942370
5,1,42,5,"Бишкек, Магистраль, Байтик-Баатыра/А. Токомбаева",36000,2942370
6,3,110,10,"Бишкек, Сквер Тоголок Молдо, Исанова/Чуйкова",155000,12668538
7,3,70,6,"Бишкек, Моссовет, Тыныстанова/Боконбаева",65000,5312613
8,4,218,5,"Бишкек, Ак Кеме, Минжилкиева 117",273000,22312973
9,3,100.2,16,"Бишкек, Верхний Джал м-н/Тыналиева",76000,6211670
0,2,71,10,"Бишкек, Госрегистр",74000,6048205
1,3,91,7,"Бишкек, КНУ, Фрунзе 571/Уметалиева",87000,7110728
2,1,48,5,"Бишкек, Магистраль, Ч. Айтматова/Масалиева",43500,3555364
3,4,152,7,"Бишкек, Дворец спорта, Рыскулова 79б",135000,11033888
4,1,39,3,"Бишкек, Молодая Гвардия, Московская",37500,3064969
5,2,49,8,"Бишкек, VEFA, Кулатова/Элебаева",37500,3064969
6,2,64,2,"Бишкек, Душанбинка, Жаманбаева 8/2/Душанбинская",63000,5149148
7,2,70,8,"Бишкек, Кок-Жар ж/м, ж/м Кок-Жар, ул. Куйручук 20/7",55000,4495288
8,3,58,3,"Бишкек, Аламедин-1 м-н",50000,4086625
9,3,65,8,"Бишкек, Восток-5 м-н",67000,5476078
0,1,51,11,"Бишкек, Магистраль, пр. Ч. Айтматова",46200,3776042
1,3,100,8,"Бишкек, Нижний Токольдош",88000,7192460
2,2,88,10,"Бишкек, Ак Кеме, Джунусалиева/Ажыбек Баатыра",62480,5106647
3,1,51,3,"Бишкек, Азия Молл",54000,4413555
4,2,88,10,"Бишкек, Ак Кеме, Джунусалиева/Ажыбек Баатыра",62480,5106647
5,2,60,10,"Бишкек, Кок-Жар м-н, мкр. Кок Жар",47500,3882294
6,1,45.8,5,"Сокулук, Муромская/Кипкалова",27000,2206778
7,2,43,4,"Бишкек, 7 м-н",46000,3759695
8,3,65,5,"Бишкек, 10 м-н",68900,5631369
9,2,73,6,"Бишкек, Баха, Джал-15",62000,5067415
0,2,65,5,"Бишкек, Магистраль, Сухэ-Батора/Токомбаева",62725,5126671
1,2,71,10,"Бишкек, Госрегистр, пр. Чингиза Айтматова 4",74000,6048205
2,3,104,9,"Бишкек, Магистраль, Сухэ-Батора/Токомбаева",130000,10625225
3,3,90,3,"Бишкек, Магистраль, Сухэ-Батора/Токомбаева",127000,10380028
4,1,35,3,"Бишкек, Гагарина, Ул. Циолковского 86/Район 4 гор. больницы",27000,2206778
5,2,63,9,"Бишкек, Ипподром, Гагарина 139/Баха",35000,2860638
6,2,70,10,"Бишкек, Горького/Алматинка",38500,3146701
7,3,103,2,"Бишкек, Магистраль, Байтик Баатыра (недалеко от Южных ворот)/Сухе батора",92700,7576603
8,3,64,1,"Бишкек, 8 м-н/Саманчина",68500,5598676
9,1,37,2,"Бишкек, Тунгуч м-н/Анкара",22000,1798115
0,1,49,9,"Бишкек, Джал 15 м-н, Ахунбаева/Тыналиева",38000,3105835
1,2,36,1,"Бишкек, Кара-Жыгач ж/м, анкара",35000,2860638
2,2,80,8,"Бишкек, Московская - Уметалиева, Боконбаева 202/Уметалиева",88000,7192460
3,3,103,2,"Бишкек, Парк Панфилова/Спартак, Панфилова 190/1",117500,9603569
4,2,54,4,"Бишкек, Средний Джал м-н",49500,4045759
5,4,178,2,"Бишкек, Комфорт, Токтогула/Усенбаева",160000,13077200
6,3,100,3,"Бишкек, Средний Джал м-н, тыналиева",115000,9399238
7,1,58,11,"Бишкек, Дворец спорта, Абдумомунова 244",54000,4413555
8,1,14,5,"Бишкек, Ак Эмир рынок, боконбаева",12500,1021656
9,3,95,9,"Бишкек, Душанбинка, Токтоналиева 54",110000,8990575
0,3,85,6,"Бишкек, Московская - Уметалиева, Боконбаева/Тимирязева",93000,7601123
1,1,49,8,"Бишкек, VEFA, Кулатова/Элебаева",37500,3064969
2,1,55,4,"Бишкек, Магистраль, пр. Ч. Айтматова",45500,3718829
3,3,97,9,"Бишкек, Джал-29 м-н, мкрн Джал-29 16",57000,4658753
4,3,97,9,"Бишкек, Джал-29 м-н, мкрн Джал-29 16",57000,4658753
5,2,70,8,"Бишкек, Сквер Тоголок Молдо, Чуйкова 134",80000,6538600
6,3,130,3,"Бишкек, Магистраль, Байтик Баатыра (недалеко от Южных ворот)",114400,9350198
7,3,104,6,"Бишкек, Магистраль, Сухэ-Батора/Токомбаева",119600,9775207
8,3,89,4,"Бишкек, Магистраль",63900,5222707
9,3,80,4,"Бишкек, Московская - Уметалиева",64000,5230880
0,3,97.94,12,"Бишкек, VEFA, Кулатова/Элебаева",72475,5923563
1,1,37,8,"Бишкек, Тунгуч м-н, Анкара",37500,3064969
2,2,71,8,"Бишкек, Сквер Тоголок Молдо, Чуйкова 134",80000,6538600
3,3,125,8,"Бишкек, Военторг, Сыдыкова 123",126000,10298295
4,2,86,2,"Бишкек, Джальская больница, Тыналиева 2/7",70800,5786661
5,2,70,7,"Бишкек, Магистраль, просп. Токомбаева/Жукеева-Пудовкина",65000,5312613
6,3,58,2,"Бишкек, Сквер Тоголок Молдо",55000,4495288
7,3,104,6,"Бишкек, Ак Кеме, Минжилкиева 117",145000,11851213
8,3,104,9,"Бишкек, Магистраль, Сухэ-Батора/Токомбаева",130000,10625225
9,1,48,5,"Бишкек, Магистраль, Бакаева 197",50000,4086625
0,3,105,11,"Бишкек, Магистраль, Б. Баатыра/А. Токомбаева",69300,5664062
1,3,83,4,"Бишкек, Кок-Жар ж/м, Шабдан Баатыра/Шоокум",87500,7151594
2,1,38,4,"Бишкек, Аламедин-1 м-н",34000,2778905
3,2,68,2,"Бишкек, Советская - Скрябина, Шабдан Баатыра/Медерова",55000,4495288
4,3,74,2,"Бишкек, Эне-Сай ж/м",49800,4070279
5,1,36,5,"Бишкек, Исакеева/Виноградная",35000,2860638
6,2,58,9,"Бишкек, Аламедин-1 м-н, чуй/ауэзова",47000,3841428
7,3,100,12,"Бишкек, Нижний Токольдош, Кийизбаева 33",80000,6538600
8,1,32,9,"Бишкек, Джал-23 м-н (Нижний Джал), тыналиева",33500,2738039
9,6,более,"кв.,","Бишкек, КНУ, турусбекова/фрунзе",175000,14303188
0,3,111,11,"Бишкек, Парк Панфилова/Спартак, Панфилова 190/1",155000,12668538
